info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/x4/b5yj72s14k76tnyb81w_gzlc0000gn/T/chromatic--31762-S672QRkFRTYg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Loading 9 other files in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Adding stories defined in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/storybook-init-framework-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/preview.js-generated-config-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 209/247 modules 38 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/property.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/property.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/postcss-loader/src/index.js??postcss!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/stories/button.css
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-5-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-5-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/postcss-loader/src/index.js??postcss!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/resolve-url-loader/index.js??ref--10-oneOf-5-3!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--10-oneOf-5-4!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/styles/index.scss
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-5-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-5-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/postcss-loader/src/index.js??postcss!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/resolve-url-loader/index.js??ref--10-oneOf-5-3!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--10-oneOf-5-4!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/styles/index.scss
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
